     1→   540→                </button>
   288→   827→                                <path d="M18 1 L1 1 L1 18" stroke="#F97316" strokeWidth="2.5" strokeLinecap="round" strokeDasharray="34" style={{ animation: 'v6-corner-draw-tl 0.6s ease-out 0.3s forwards', strokeDashoffset: 34 }} />
   289→   828→                                {/* Top-right corner */}
   290→   829→                                <path d="M242 1 L259 1 L259 18" stroke="#F97316" strokeWidth="2.5" strokeLinecap="round" strokeDasharray="34" style={{ animation: 'v6-corner-draw-tr 0.6s ease-out 0.45s forwards', strokeDashoffset: 34 }} />
   291→   830→                                {/* Bottom-left corner */}
   292→   831→                                <path d="M1 82 L1 99 L18 99" stroke="#F97316" strokeWidth="2.5" strokeLinecap="round" strokeDasharray="34" style={{ animation: 'v6-corner-draw-bl 0.6s ease-out 0.6s forwards', strokeDashoffset: 34 }} />
   293→   832→                                {/* Bottom-right corner */}
   294→   833→                                <path d="M259 82 L259 99 L242 99" stroke="#F97316" strokeWidth="2.5" strokeLinecap="round" strokeDasharray="34" style={{ animation: 'v6-corner-draw-br 0.6s ease-out 0.75s forwards', strokeDashoffset: 34 }} />
   295→   834→                              </svg>
   296→   835→
   297→   836→                              {/* Barcode with reveal animation */}
   298→   837→                              <div className="relative" style={{ animation: 'v6-float-soft 6s ease-in-out infinite' }}>
   299→   838→                                {/* Scan line overlay */}
   300→   839→                                <div className="absolute inset-x-0 h-[2px] pointer-events-none z-10" style={{ background: 'linear-gradient(90deg, transparent, #F97316, #FDBA74, #F97316, transparent)', animation: 'v6-scan-line 2.5s ease-in-out 1s infinite', filter: 'blur(0.5px)' }} />
   301→   840→
   302→   841→                                {/* Shimmer sweep on barcode */}
   303→   842→                                <div className="absolute inset-0 overflow-hidden pointer-events-none z-10 rounded">
   304→   843→                                  <div className="absolute inset-0" style={{ background: 'linear-gradient(105deg, transparent 30%, rgba(249,115,22,0.12) 45%, rgba(251,191,36,0.18) 50%, rgba(249,115,22,0.12) 55%, transparent 70%)', animation: 'v6-shimmer-barcode 3s ease-in-out 1.5s infinite' }} />
   305→   844→                                </div>
   306→   845→
   307→   846→                                {/* The barcode SVG */}
   308→   847→                                <div className="relative" style={{ animation: 'v6-barcode-in 0.8s ease-out 0.4s both' }}>
   309→   848→                                  <svg ref={showcaseBarcodeRef} className="w-full" style={{ height: 38, display: 'block' }} />
   310→   849→                                </div>
   311→   850→                              </div>
   312→   851→
   313→   852→                              {/* Member number with typewriter reveal */}
   314→   853→                              <p className="text-center text-[9px] text-orange-600/70 font-mono font-bold mt-2 tracking-[0.3em]" style={{ animation: 'v6-text-typewriter 1s ease-out 0.8s both' }}>
   315→   854→                                {showcaseMemberNo}
   316→   855→                              </p>
   317→   856→
   318→   857→                              {/* Tiny decorative line under number */}
   319→   858→                              <div className="flex items-center justify-center gap-1.5 mt-1.5">
   320→   859→                                <div className="h-px w-6 bg-gradient-to-r from-transparent to-orange-300/40" />
   321→   860→                                <div className="w-1 h-1 rounded-full bg-orange-400/50" />
   322→   861→                                <div className="h-px w-10 bg-orange-300/40" />
   323→   862→                                <div className="w-1 h-1 rounded-full bg-orange-400/50" />
   324→   863→                                <div className="h-px w-6 bg-gradient-to-l from-transparent to-orange-300/40" />
   325→   864→                              </div>
   326→   865→                            </div>
   327→   866→                          </motion.div>
   328→   867→                        </div>
   329→   868→
   330→   869→                        <div className="flex items-center justify-between mt-1.5">
   331→   870→                          <p className="text-[7px] text-white/30 font-mono tracking-[0.15em]">AGSI MEMBER</p>
   332→   871→                          <motion.p animate={{ opacity: [0.12, 0.45, 0.12] }} transition={{ duration: 3, repeat: Infinity }} className="text-[7px] text-white/25 font-medium">✦ Ketuk untuk kembali ✦</motion.p>
   333→   872→                        </div>
   334→   873→                      </div>
   335→   874→                    </div>
   336→   875→
   337→   876→                  </div>
   338→   877→                </div>
   339→   878→              </div>
   340→   879→            </motion.div>
   341→   880→
   342→   881→          </motion.div>
   343→   882→        </div>
   344→   883→        <div className="absolute bottom-0 left-0 right-0">
   345→   884→          <svg viewBox="0 0 1440 60" fill="none" xmlns="http://www.w3.org/2000/svg" className="w-full">
   346→   885→            <path d="M0 60L48 54C96 48 192 36 288 30C384 24 480 24 576 28C672 32 768 40 864 42C960 44 1056 40 1152 36C1248 32 1344 28 1392 26L1440 24V60H0Z" fill="#F97316" />
   347→   886→          </svg>
   348→   887→        </div>
   349→   888→      </section>
   350→   889→
   351→
   352→[showing lines 540-889 of 3724; use offset=890 with limit to continue reading]
