     1→   540→                Pesan Sekarang
   257→   796→                        <path d="M30,5 L47.7,12.3 L55,30 L47.7,47.7 L30,55 L12.3,47.7 L5,30 L12.3,12.3 Z" /><path d="M30,15 L40.6,19.4 L45,30 L40.6,40.6 L30,45 L19.4,40.6 L15,30 L19.4,19.4 Z" />
   258→   797→                        <circle cx="30" cy="5" r="1.4" fill="currentColor" stroke="none" /><circle cx="55" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="30" cy="55" r="1.4" fill="currentColor" stroke="none" /><circle cx="5" cy="30" r="1.4" fill="currentColor" stroke="none" />
   259→   798→                      </svg>
   260→   799→                      <svg className="absolute bottom-1 left-1 w-14 h-14 text-orange-400/[0.18] -rotate-90" viewBox="0 0 60 60" fill="none" stroke="currentColor" strokeWidth="0.75" strokeLinecap="round" strokeLinejoin="round">
   261→   800→                        <path d="M30,5 L47.7,12.3 L55,30 L47.7,47.7 L30,55 L12.3,47.7 L5,30 L12.3,12.3 Z" /><path d="M30,15 L40.6,19.4 L45,30 L40.6,40.6 L30,45 L19.4,40.6 L15,30 L19.4,19.4 Z" />
   262→   801→                        <circle cx="30" cy="5" r="1.4" fill="currentColor" stroke="none" /><circle cx="55" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="30" cy="55" r="1.4" fill="currentColor" stroke="none" /><circle cx="5" cy="30" r="1.4" fill="currentColor" stroke="none" />
   263→   802→                      </svg>
   264→   803→                      <svg className="absolute bottom-1 right-1 w-14 h-14 text-orange-400/[0.18] rotate-180" viewBox="0 0 60 60" fill="none" stroke="currentColor" strokeWidth="0.75" strokeLinecap="round" strokeLinejoin="round">
   265→   804→                        <path d="M30,5 L47.7,12.3 L55,30 L47.7,47.7 L30,55 L12.3,47.7 L5,30 L12.3,12.3 Z" /><path d="M30,15 L40.6,19.4 L45,30 L40.6,40.6 L30,45 L19.4,40.6 L15,30 L19.4,19.4 Z" />
   266→   805→                        <circle cx="30" cy="5" r="1.4" fill="currentColor" stroke="none" /><circle cx="55" cy="30" r="1.4" fill="currentColor" stroke="none" /><circle cx="30" cy="55" r="1.4" fill="currentColor" stroke="none" /><circle cx="5" cy="30" r="1.4" fill="currentColor" stroke="none" />
   267→   806→                      </svg>
   268→   807→
   269→   808→                      {/* Diamond Chain Bottom */}
   270→   809→                      <svg className="absolute bottom-0 left-0 right-0 w-full h-5 text-orange-400/[0.15]" viewBox="0 0 300 20" fill="none" stroke="currentColor" strokeWidth="0.6" strokeLinecap="round" strokeLinejoin="round" preserveAspectRatio="none">
   271→   810→                        <line x1="0" y1="1" x2="300" y2="1" /><line x1="0" y1="19" x2="300" y2="19" />
   272→   811→                        <path d="M25,5 L37,10 L25,15 L13,10 Z" fill="currentColor" fillOpacity="0.03" /><path d="M75,5 L87,10 L75,15 L63,10 Z" fill="currentColor" fillOpacity="0.03" /><path d="M125,5 L137,10 L125,15 L113,10 Z" fill="currentColor" fillOpacity="0.03" /><path d="M150,3 L164,10 L150,17 L136,10 Z" fill="currentColor" fillOpacity="0.05" /><path d="M175,5 L187,10 L175,15 L163,10 Z" fill="currentColor" fillOpacity="0.03" /><path d="M225,5 L237,10 L225,15 L213,10 Z" fill="currentColor" fillOpacity="0.03" /><path d="M275,5 L287,10 L275,15 L263,10 Z" fill="currentColor" fillOpacity="0.03" />
   273→   812→                      </svg>
   274→   813→
   275→   814→                      {/* Bintang Aceh Watermark (back) */}
   276→   815→                      <svg className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-44 h-44 text-orange-300/[0.06]" viewBox="0 0 200 200" fill="none" stroke="currentColor" strokeWidth="0.5">
   277→   816→                        <circle cx="100" cy="100" r="80" /><circle cx="100" cy="100" r="55" /><circle cx="100" cy="100" r="30" />
   278→   817→                        <path d="M100,30 Q113.4,67.7 149.5,50.5 Q132.3,86.6 170,100 Q132.3,113.4 149.5,149.5 Q113.4,132.3 100,170 Q86.6,132.3 50.5,149.5 Q67.7,113.4 30,100 Q67.7,86.6 50.5,50.5 Q86.6,67.7 100,30 Z" fill="currentColor" fillOpacity="0.02" />
   279→   818→                        <circle cx="100" cy="100" r="5" fill="currentColor" fillOpacity="0.05" stroke="none" />
   280→   819→                      </svg>
   281→   820→
   282→   821→                      <div className="relative z-10 w-full flex flex-col items-center px-5 pt-12 pb-7 sm:px-6">
   283→   822→                        {/* Card label */}
   284→   823→                        <div className="flex items-center gap-2.5 mb-3">
   285→   824→                          <motion.div animate={{ rotate: [0, -3, 3, 0] }} transition={{ duration: 5, repeat: Infinity, ease: 'easeInOut' }} className="w-9 h-9 rounded-lg bg-gradient-to-br from-orange-500 to-amber-500 flex items-center justify-center shadow-sm">
   286→   825→                            <Crown className="w-4.5 h-4.5 text-white" />
   287→   826→                          </motion.div>
   288→   827→                          <div className="text-left">
   289→   828→                            <p className="text-[9px] text-orange-500 font-bold uppercase tracking-[0.2em]">Member Card</p>
   290→   829→                            <p className="text-gray-800 font-bold text-xs sm:text-sm truncate max-w-[140px]">{user.name}</p>
   291→   830→                          </div>
   292→   831→                        </div>
   293→   832→
   294→   833→                        {/* Diamond Divider */}
   295→   834→                        <div className="flex items-center gap-2 mb-3 w-full">
   296→   835→                          <div className="flex-1 h-px bg-gradient-to-r from-transparent via-orange-300/50 to-transparent" />
   297→   836→                          <svg className="w-2.5 h-2.5 text-orange-400/60" viewBox="0 0 12 12" fill="none">
   298→   837→                            <path d="M6 1 L11 6 L6 11 L1 6 Z" stroke="currentColor" strokeWidth="1" fill="currentColor" fillOpacity="0.25" />
   299→   838→                          </svg>
   300→   839→                          <div className="flex-1 h-px bg-gradient-to-r from-transparent via-orange-300/50 to-transparent" />
   301→   840→                        </div>
   302→   841→
   303→   842→                        {/* Barcode */}
   304→   843→                        <motion.div initial={{ opacity: 0, scale: 0.9 }} animate={{ opacity: 1, scale: 1 }} transition={{ duration: 0.3 }} className="bg-gradient-to-br from-orange-50/60 to-amber-50/40 rounded-xl p-4 border border-orange-200/50 w-full flex items-center justify-center">
   305→   844→                          <svg ref={barcodeRef} className="w-full" />
   306→   845→                        </motion.div>
   307→   846→
   308→   847→                        {/* Member code text */}
   309→   848→                        <p className="text-[10px] sm:text-[11px] text-orange-500/60 font-mono mt-2.5 tracking-[0.2em] font-semibold">{memberCode}</p>
   310→   849→
   311→   850→                        {/* Tap hint */}
   312→   851→                        <motion.p animate={{ opacity: [0.3, 0.7, 0.3] }} transition={{ duration: 2.5, repeat: Infinity }} className="text-[9px] text-orange-400/50 font-medium mt-2.5">
   313→   852→                          Ketuk untuk kembali
   314→   853→                        </motion.p>
   315→   854→                      </div>
   316→   855→                    </div>
   317→   856→                  </div>
   318→   857→                </motion.div>
   319→   858→              </motion.div>
   320→   859→            )}
   321→   860→
   322→   861→            {/* Login prompt for non-logged-in users */}
   323→   862→            {!user && (
   324→   863→              <motion.div
   325→   864→                initial={{ opacity: 0, y: 15 }}
   326→   865→                animate={{ opacity: 1, y: 0 }}
   327→   866→                transition={{ duration: 0.5, delay: 0.3 }}
   328→   867→                className="mt-8"
   329→   868→              >
   330→   869→                <button
   331→
   332→[showing lines 540-869 of 2929; use offset=870 with limit to continue reading]
